"date","PM2.5DailyMean","PM2.5DailyMax","PM2.5DailyMin","tavg","tmin","tmax","prcp","wdir","wspd","pres","month","year"
"2023-03-30",16.2,34.7,0,20.8,16.8,28,14.9,109,10.7,1019.6,3,2023
"2023-03-31",19.7,38.6,4.4,20.9,17,27,5.7,111,9.6,1019,3,2023
"2023-04-01",13.5,26.5,3.4,21.4,17,28,6.5,113,11.7,1019.5,4,2023
"2023-04-03",-62.2,26.3,-999,20.9,16.9,27.1,26.9,99,7.4,1017.5,4,2023
"2023-04-04",19,42.8,4.6,21.2,18,27,11.6,71,9.2,1018.4,4,2023
"2023-04-05",19,43.7,3.6,20.4,17,25.1,16.3,121,10.2,1019.1,4,2023
"2023-04-06",19,35.9,3.8,20.2,17.9,26.1,3,124,10.4,1019.1,4,2023
"2023-04-07",17.9,44.1,2.5,20.9,17,26.4,0,123,11.5,1019.9,4,2023
"2023-04-08",20.2,38.4,6.5,20.3,16.6,26.4,0.1,119,12.4,1021.1,4,2023
"2023-04-09",12.9,22.3,6.6,21,18,26.2,15.4,147,11.9,1020.4,4,2023
"2023-04-10",13.2,26.6,2.7,19.9,16,28.9,1.8,145,8.9,1018.4,4,2023
"2023-04-11",12.4,29.9,4.7,19.9,14,28.5,0,286,6.9,1017.2,4,2023
"2023-04-12",-24.9,61.6,-999,21.5,16.7,28,0,215,6.5,1017.6,4,2023
"2023-04-13",22.9,33.5,9.2,20.1,18,28.4,4,70,6.7,1018.8,4,2023
"2023-04-14",23.8,49.2,13.1,20.9,17,26,0.2,82,8.6,1020.7,4,2023
"2023-04-15",21.3,35.4,6.4,19.7,17,26.3,9,50,6.5,1021.3,4,2023
"2023-04-16",18.6,34.9,8.1,20.2,17,25.3,0,108,10.2,1019.8,4,2023
"2023-04-17",16.6,33.9,5.3,19.9,17,25.5,0,124,12.2,1019.8,4,2023
"2023-04-18",20.9,47,8,19.8,16,25,0.9,129,14.7,1021.9,4,2023
"2023-04-19",17.1,45.5,3.4,19.8,17,25.2,1.5,142,12.7,1021.7,4,2023
"2023-04-20",18.4,43.8,2.4,19.4,16,25.3,8.8,113,12,1018.6,4,2023
"2023-04-21",17,41.7,6,21.2,16,28,0.4,50,6.9,1016.6,4,2023
"2023-04-22",15.5,28,5.1,21.2,17,29,0,86,8.7,1017.2,4,2023
"2023-04-23",23.7,52.1,7.9,20.3,15,28.5,4,49,8,1016.5,4,2023
"2023-04-24",13.5,36.1,2.8,20.8,17,28.5,0,313,10,1017.2,4,2023
"2023-04-25",26.4,62,8.4,20.3,13.7,28,0,200,7.9,1017.5,4,2023
"2023-04-26",23,46.3,10.4,21.4,17,28,0.2,131,7.8,1018.2,4,2023
"2023-04-27",21.7,48,10.7,20.8,17,27.3,0.3,104,11.2,1019.6,4,2023
"2023-04-28",15.8,26.2,2.3,18.7,15,27.3,0,131,14.2,1021.4,4,2023
"2023-04-29",16.3,35.5,6.2,18.2,13,25,0,132,11.4,1020.2,4,2023
"2023-04-30",25.3,47.2,9.8,18.5,11.8,26,0,108,7,1018.3,4,2023
"2023-05-01",26.1,58.2,8.7,19.1,13,26,0,63,5.2,1018,5,2023
"2023-05-02",24.2,41.9,9.4,20.2,14.8,27,0,92,8.1,1019.9,5,2023
"2023-05-03",21.9,42.7,5.6,18.6,15,24,0.5,103,8.3,1022.6,5,2023
"2023-05-04",15,31,1.6,18.5,16,23,0.9,111,14,1023.3,5,2023
"2023-05-05",18.1,39.9,3.3,18.4,15,24.3,0,93,9.4,1022.5,5,2023
"2023-05-06",19.4,38.2,6.1,18.6,14,26.2,0,93,10.6,1022.3,5,2023
"2023-05-07",15.9,26.6,6.5,18.3,15,26.2,2.8,115,14.3,1022.6,5,2023
"2023-05-08",18.9,49.7,2.8,17.9,12.8,24.3,0.7,124,12.2,1022.7,5,2023
"2023-05-09",16.9,32.2,3.4,18.3,15,23,1.2,129,12.8,1022.6,5,2023
"2023-05-10",19.1,41.4,5.9,18.2,15,23.6,0,123,13.3,1022.7,5,2023
"2023-05-11",27.2,74.4,7.4,17.4,12,24,1,108,10.4,1023.4,5,2023
"2023-05-12",14.8,32,1.6,19.4,15,26.3,0,108,10,1023,5,2023
"2023-05-13",17.9,36.3,5.2,20.3,16.3,27,0.8,90,6,1023,5,2023
"2023-05-14",15.3,28.7,6.2,20,16,26,1.4,94,8.4,1022.5,5,2023
"2023-05-15",20.7,44.8,2.9,20.5,17,25.6,1.2,38,9.8,1021.6,5,2023
"2023-05-16",24.6,45.9,10.6,19.6,15,26,0,313,9.7,1020.4,5,2023
"2023-05-17",31.4,71,7.9,18.7,12,26.6,0,334,7.6,1020.6,5,2023
"2023-05-18",31.6,60.5,13.9,19,14.3,26,0,356,5.8,1022,5,2023
"2023-05-19",39.7,91.3,11.8,18.7,13,27.4,0,340,6,1022,5,2023
"2023-05-20",43.7,84.1,10.3,18.8,12,27,0,307,7.6,1021,5,2023
"2023-05-21",44.4,75.1,19.9,18.6,11,28,0,306,6.9,1020,5,2023
"2023-05-22",44.9,73.9,22.8,18.5,12.8,27.1,0,294,7.1,1019.8,5,2023
"2023-05-23",46.8,93.8,17.3,16.9,11,26.9,0,331,6.1,1020.3,5,2023
"2023-05-24",37.7,55.1,23.7,16.9,11,26,0.1,80,7.1,1020.2,5,2023
"2023-05-25",32.9,69.5,15.3,15.7,12,25.2,5.6,95,7.8,1020.8,5,2023
"2023-05-26",22.2,48.7,7.9,15.4,9.8,24.2,0,133,10.2,1024.1,5,2023
"2023-05-27",19.2,37.1,8.4,16.3,9.8,24.2,0,140,13.3,1025.5,5,2023
"2023-05-28",12,23.7,4.3,16.6,13,22.1,0,144,14.7,1024.9,5,2023
"2023-05-29",16.7,43,3.3,17.6,11.7,25,0,130,10.2,1024.5,5,2023
"2023-05-30",16.3,30.9,4.5,17.6,14.8,23.2,0,135,12.5,1024.4,5,2023
"2023-05-31",22.1,37.2,6.5,17.2,13,24.2,0,133,9.6,1024.2,5,2023
"2023-06-01",24.2,66.2,11.5,15.5,11,24.2,0,112,11,1023.8,6,2023
"2023-06-02",19.6,37.7,5.9,15.1,10,21,0,127,12.6,1024.9,6,2023
"2023-06-03",17.7,33.6,3.5,17.1,14,24,0.3,130,12.8,1025.5,6,2023
"2023-06-04",14.5,34.4,2.6,16.8,13,22,0,127,13.2,1025.5,6,2023
"2023-06-05",20.5,43.3,4.6,16,13,22.3,0.2,129,11.4,1025.2,6,2023
"2023-06-06",25.4,61.9,4.6,16.8,11.4,23.2,0,115,10.9,1025.3,6,2023
"2023-06-07",19.2,28.8,7.8,17.9,14,23.1,0,131,11.7,1024.9,6,2023
"2023-06-08",26.1,52.7,8.2,17.9,13,24,0,108,10.8,1024.5,6,2023
"2023-06-09",21.2,37.1,6.2,18,14,25,0,96,9.2,1023.4,6,2023
"2023-06-10",26.3,56.3,11.7,16.7,11.7,25.4,0,100,6.3,1022.5,6,2023
"2023-06-11",27.5,46.4,15.2,17.8,12.7,25.3,0,80,6.2,1021.3,6,2023
"2023-06-12",31,66.7,9.4,17.8,12,25.3,0,76,7.8,1020.7,6,2023
"2023-06-13",31.2,83.7,9.8,17.9,12,24,0,8,7.9,1019.9,6,2023
"2023-06-14",49.5,99.3,19.4,16.9,10,25,0,43,6.1,1021.6,6,2023
"2023-06-15",36.6,76.7,19.1,16.7,11,25,0,103,6.1,1022.8,6,2023
"2023-06-16",50.7,145.1,14.5,16.5,11.7,26,0,41,4.4,1022.5,6,2023
"2023-06-17",59.5,109.4,28.4,15.7,8,25,0,115,7.9,1023.5,6,2023
"2023-06-18",27.2,45.1,11.8,15.1,11,21,0,139,11.8,1024.3,6,2023
"2023-06-19",25,49.1,11.5,13.6,8,20,0,116,10.3,1023.5,6,2023
"2023-06-20",27,51.1,16.1,13.6,8,22,0,99,7,1022.7,6,2023
"2023-06-21",28.4,52.8,14.2,14.1,9,22,0,117,9.2,1022.7,6,2023
"2023-06-22",35.9,83.8,8.8,15.6,9,24,0,101,6.9,1022,6,2023
"2023-06-23",36.2,74.3,7.7,15.7,10.8,23,0,128,8.2,1021.7,6,2023
"2023-06-24",26.6,53,14.8,14.9,9,23,0,116,10.8,1021.1,6,2023
"2023-06-25",20,36.3,3.8,14.7,10,22,0,113,9.5,1021.6,6,2023
"2023-06-26",24.1,40.5,11,13.8,8.9,22.8,0,109,8.1,1022,6,2023
"2023-06-27",30.5,65,16.5,12.7,7,22.3,0,101,8.8,1022.7,6,2023
"2023-06-28",41.6,105.3,20.1,13.1,5.8,21.4,0,93,8.6,1024.7,6,2023
"2023-06-29",32.2,45,14.8,14.2,10,22,0,127,11.2,1025.8,6,2023
"2023-06-30",-23.4,62.2,-999,14.7,9,21,0,89,9.9,1025.3,6,2023
"2023-07-01",30.3,58.3,16.5,15.1,8,23,0,115,10.2,1026.1,7,2023
"2023-07-02",24.4,54.6,12.7,14.5,9,22.7,0,143,13.5,1028,7,2023
"2023-07-03",24.2,62.1,7.2,14.5,9.3,20.2,0.1,148,15.5,1029,7,2023
"2023-07-04",18.2,39.4,5,12.9,8,19.3,0,159,10.6,1027.7,7,2023
"2023-07-05",38.7,84.8,11.7,14,9,20,0,117,6.5,1025,7,2023
"2023-07-06",28,54.2,7.9,15.3,10.9,22.6,0,136,11,1024.2,7,2023
"2023-07-07",25,42.9,13.4,14.7,8.9,22.6,0,116,16.2,1027.8,7,2023
"2023-07-08",19.8,37,7,14.9,10.3,21.6,0.5,138,12.5,1027,7,2023
"2023-07-09",26.6,70.7,10.1,15.2,11,20.2,0,117,10.8,1024.8,7,2023
"2023-07-10",32.1,65.8,15.5,16.5,12,22.1,0.2,121,5.7,1022.9,7,2023
"2023-07-11",35.9,78.4,7.7,18.1,13,25,0,296,6.8,1021.7,7,2023
"2023-07-12",36.9,90.6,19.2,15.6,10,25.3,0,113,11.5,1023.1,7,2023
"2023-07-13",17.7,35.1,2.3,14.7,12,22.1,0,131,14.7,1024.6,7,2023
"2023-07-14",18.2,41.4,3.5,15.7,12.8,21,0,139,14.2,1025.3,7,2023
"2023-07-15",11.8,24.4,2.6,14.5,12,19,0,140,19.2,1026.3,7,2023
"2023-07-16",14.5,31.1,2.8,15.5,11,22,0,132,12.2,1026.3,7,2023
"2023-07-17",17,27.5,5.3,16.6,14,22,0,140,14,1026.7,7,2023
"2023-07-18",19.7,42.5,4.9,15.9,12,21.3,0.1,115,12.9,1027.3,7,2023
"2023-07-19",28.6,57.7,9.9,14.5,9.7,21.3,0,130,9.9,1026,7,2023
"2023-07-20",26.6,60.4,7.9,17.7,11,26,0,133,9.8,1025.5,7,2023
"2023-07-21",22.4,38.3,15.1,17.2,14,25.5,0,129,16.5,1027.5,7,2023
"2023-07-22",18,34.6,7.4,16.2,12.7,22.3,0,127,16.6,1027.7,7,2023
"2023-07-23",18.5,41.7,4.7,15.7,12,22,0,134,10.3,1026.1,7,2023
"2023-07-24",26.4,43.6,13.1,16.3,11.8,23.2,0,125,9.9,1024.2,7,2023
"2023-07-25",30.5,56.1,9.9,17.6,10,25.3,0,126,7.7,1023,7,2023
"2023-07-26",18.6,30.8,8.4,14.4,11,19.7,0,151,14.1,1025.4,7,2023
"2023-07-27",22.2,48.9,5.5,14.8,8.8,23,0,140,12.8,1026.6,7,2023
"2023-07-28",27.1,78,9.3,15.2,10,23,0,134,9.3,1025.8,7,2023
"2023-07-29",22.2,37,11.4,15,9.8,22,0,121,11.5,1025,7,2023
"2023-07-30",22.6,44.6,9.2,15.2,7.6,25,0,109,10.5,1024.3,7,2023
"2023-07-31",34.4,76,11.6,16,9,24,0,97,7.2,1024.7,7,2023
"2023-08-01",27.6,47.9,14.4,17.6,13,24,0,116,10.7,1025.4,8,2023
"2023-08-02",26.9,60.5,15.7,15.9,12,22,0,138,14.6,1027.2,8,2023
"2023-08-03",17.2,28.2,9.4,15.1,11,21.5,0.8,153,16.3,1028.9,8,2023
"2023-08-04",10.6,19.5,1.5,15.1,13,19.2,0,150,19.4,1029.5,8,2023
"2023-08-05",12.6,20.8,1.2,15.7,12.8,20.3,0.1,148,17.8,1030.4,8,2023
"2023-08-06",10,19.5,1.2,15.5,13,20,0,142,18.9,1029.4,8,2023
"2023-08-07",18.3,34.9,4.3,15.5,12,22,0,129,13.3,1025.9,8,2023
"2023-08-08",22.3,49.3,6,15.4,12,22,13.4,123,8.1,1024,8,2023
"2023-08-09",21.5,56.3,9.6,15.8,10,23.6,2.8,133,11.5,1024.2,8,2023
"2023-08-10",20,38.5,4.5,16.8,12,25,0,125,9.4,1023.4,8,2023
"2023-08-11",21.7,42.6,8.2,17.2,13,25,2,100,10.4,1022.8,8,2023
"2023-08-12",21.3,41.8,5.8,17.1,13,23.4,0,99,11.2,1023,8,2023
"2023-08-13",20.5,37.1,9.9,16.8,12,24,0,117,13.5,1023.7,8,2023
"2023-08-14",15.5,31.1,0.7,17.7,14,25,10.2,99,9.8,1024,8,2023
"2023-08-15",14.5,31.5,3.1,18.9,15,25,1,55,7,1023.5,8,2023
"2023-08-16",25.1,58.1,9.7,19.7,13,27.1,0.3,296,8.3,1022.7,8,2023
"2023-08-17",18.4,34.7,9.1,17,14,21.4,0.5,130,15.8,1024.2,8,2023
"2023-08-18",16.8,36.9,2.6,17.3,15,23,1.1,117,12.7,1024.4,8,2023
"2023-08-19",17.5,40.2,2.4,19.4,14.8,27,0,93,7.8,1022.2,8,2023
"2023-08-20",32.4,55.2,17,19.3,12.6,26,0,61,6,1020.5,8,2023
"2023-08-21",34.7,74.4,16.4,19.3,12.6,27.2,0,93,9.4,1020.1,8,2023
"2023-08-22",26.9,65.5,11.8,17.4,13,27.2,0,107,14.5,1022.5,8,2023
"2023-08-23",20.9,34.7,13.4,16.2,12,23,0.1,123,16.8,1024.1,8,2023
"2023-08-24",19.6,46.6,5.7,17.1,13,24,0,119,13.6,1023.4,8,2023
"2023-08-25",15,27.3,2.9,17.6,13,24,0.9,112,16.1,1022.6,8,2023
"2023-08-26",15.9,27.5,5.1,17.1,12.9,27,0,106,15.9,1023.7,8,2023
"2023-08-27",15.3,29.2,9.3,17.7,14,24,0,108,14.5,1025.6,8,2023
"2023-08-28",15.4,31.8,6.8,16.4,10.7,24,0,124,17.5,1026.2,8,2023
"2023-08-29",15.3,32.4,3.8,15.8,12.9,23.4,0.8,143,18.5,1026.1,8,2023
"2023-08-30",10.9,20.9,1,15.7,13.8,21,0,147,19.1,1025.8,8,2023
"2023-08-31",15,33.6,1.1,15.6,10.6,22,0,129,16.1,1024.5,8,2023
"2023-09-01",23.2,68.4,4.6,16.6,9.8,24,0,99,11.4,1024.1,9,2023
"2023-09-02",18.6,35.6,10.2,16.7,11.6,25,0,110,16,1024.4,9,2023
"2023-09-03",12.9,22.4,5.1,15.6,12,23.3,0.1,134,15.5,1024.8,9,2023
"2023-09-04",19.3,37,8.5,15.9,12,21,0.3,139,13.6,1023.8,9,2023
"2023-09-05",17,30.4,2.6,17.2,12,25,0,120,15.6,1022.1,9,2023
"2023-09-06",30.9,78.3,7.4,17.7,9,27.3,0,91,8,1021,9,2023
"2023-09-07",38.2,82.6,19.5,19.3,12,28,0,116,9.8,1020.8,9,2023
"2023-09-08",27.3,46.4,17.5,17.4,11.5,28.3,0,115,13.7,1022.7,9,2023
"2023-09-09",26.7,47.1,13.3,17.5,10.5,25,0,115,13.2,1023.8,9,2023
"2023-09-10",19.6,33,11.7,17.6,11,25,0,115,15.2,1023.9,9,2023
"2023-09-11",23.2,51,9.2,17.1,10,25,0,102,16.6,1023.2,9,2023
"2023-09-12",28.5,65.2,9.7,17.7,10,27,0,107,10.9,1023.3,9,2023
"2023-09-13",36.9,84.9,21.7,17.8,10.6,26.1,0,109,13.6,1023.7,9,2023
"2023-09-14",25.4,49.2,16.7,17.8,12,26,0,134,15.5,1023.6,9,2023
"2023-09-15",22.5,45.6,9.5,17.1,11.9,25,0,124,16.5,1023.5,9,2023
"2023-09-16",19.5,37,6.3,17.5,12,26,0,117,13.2,1022.3,9,2023
"2023-09-17",29.2,64.6,12.9,17.9,10,27,0,103,11.2,1021.3,9,2023
"2023-09-18",24.3,61.4,11.6,17.2,10,26.2,0,110,15.6,1021.4,9,2023
"2023-09-19",19.5,31.5,9.4,17.2,10,26,0,111,14.3,1022.7,9,2023
"2023-09-20",16,26.7,6.4,18.6,14,27,0,110,12.2,1022.6,9,2023
"2023-09-21",30.2,61.6,8.8,19,11.8,27,0,115,11.8,1022,9,2023
"2023-09-22",21.6,38.1,12.5,18.8,13,27,0,115,17.3,1022.9,9,2023
"2023-09-23",12.8,19.5,7.6,18.7,16,25,0.1,133,17.7,1024.4,9,2023
"2023-09-24",11.6,26.9,2.7,18.2,13,24,0.1,117,18,1024.6,9,2023
"2023-09-25",24.4,68.4,11.8,17.8,11,26,0,111,15,1022.8,9,2023
"2023-09-26",19.9,39.2,10.5,16.4,10,24,0,104,17.1,1023.2,9,2023
"2023-09-27",19.5,37.2,12.3,16.3,11,24,0.1,128,16,1024.3,9,2023
"2023-09-28",17.1,31,7.8,16.4,12,25,0.2,120,18.3,1025,9,2023
"2023-09-29",22.5,58.2,6.9,17.7,11,26,0,119,14.3,1024.6,9,2023
"2023-09-30",20.7,31.8,12.4,19.1,12,27,0,96,12,1023.1,9,2023
"2023-10-01",28.2,60.4,11.7,21.6,13,30,0,76,8.7,1021.6,10,2023
"2023-10-02",40.6,65.7,21.5,22.2,16,30,0.8,167,8.1,1021.4,10,2023
"2023-10-03",18.5,43.9,7.8,18.3,16,30.6,0,144,21.1,1023.9,10,2023
"2023-10-04",14,22.6,3.7,18.5,15,25,0,127,15.3,1025.4,10,2023
"2023-10-05",17.2,40.2,5.9,19.8,14,27,0,114,15.8,1025.2,10,2023
"2023-10-06",27.4,63.5,13.4,18.4,11,28,0,104,13.9,1023.3,10,2023
"2023-10-07",27,48,14,18.3,11,28,0,101,15.3,NA,10,2023
"2023-10-08",36.4,91.5,10.1,19.1,9,30,0,93,11.3,NA,10,2023
"2023-10-09",51.8,116.4,27,20.5,14,30,0,110,11.3,1021.5,10,2023
"2023-10-10",66,164.7,25.1,19.2,11,30,0,98,10.9,NA,10,2023
"2023-10-11",94.7,212.3,28.7,21.1,11,34,0,107,11,1020.4,10,2023
"2023-10-12",99.3,159.1,51,22.3,13,33,0,90,8.1,NA,10,2023
"2023-10-13",64.1,125.7,32.5,22.7,17,33,20.2,63,11.5,1020.1,10,2023
"2023-10-14",41.5,75.2,21.9,22.7,17,32.1,11.4,324,9.1,1019.4,10,2023
"2023-10-15",26,45.1,15.2,22.6,16,32.3,3,316,11,1018.8,10,2023
"2023-10-16",31.2,67.2,8.1,22.9,15,33,0,50,9.6,1018.8,10,2023
"2023-10-17",34.1,61.3,20.6,21.7,18,32,5.3,62,9,NA,10,2023
"2023-10-18",27.5,57.2,7.8,22.8,16.7,31.4,7.9,45,8.8,NA,10,2023
"2023-10-19",37.2,61.7,17.5,23.3,17,31,0.8,39,10.8,1021.3,10,2023
"2023-10-20",28.1,76.1,11.6,23.3,17,31,0.6,312,12,NA,10,2023
"2023-10-21",29,48.8,18.7,21.9,18,30.8,0,106,14.2,NA,10,2023
"2023-10-22",21.1,41.7,9.2,22,17,30,11.9,93,9.6,1020.9,10,2023
"2023-10-23",34.2,56.8,11,20.8,16,29,24.9,360,8.4,1020.1,10,2023
"2023-10-24",46.5,89.9,21.1,22.2,16,30.3,2.3,306,7.7,1018.7,10,2023
"2023-10-25",-21.4,45.6,-999,23,16,32,15.6,298,9.5,1019,10,2023
"2023-10-26",33.2,71.7,10.9,23.8,16,31.2,0,299,8.8,1019.4,10,2023
"2023-10-27",32.5,51.7,21.3,21.9,17,31.2,0.4,113,11.5,1019.2,10,2023
"2023-10-28",21.8,37.7,13.3,21.4,17,29.1,13.4,87,12.7,1020.2,10,2023
"2023-10-29",16.7,34.8,7.1,21.2,17,28,11.2,92,9.7,1020.8,10,2023
"2023-10-30",28.2,62.8,8.2,21.8,18,28,0.1,99,10.6,1020.2,10,2023
"2023-10-31",47,91.4,29.8,22.2,17,29,0.1,95,11,1019.8,10,2023
"2023-11-01",49.7,93.4,30,21.8,17,28.3,0,85,11,1019.8,11,2023
"2023-11-02",34.2,83.2,6.7,22.1,16.5,28.3,4.1,323,11.2,1018.7,11,2023
"2023-11-03",38.8,72,15.5,20.5,16,28,2.9,116,13.6,NA,11,2023
"2023-11-04",16.3,24.1,8.8,19.8,16.9,27.6,1,125,14.5,1020.5,11,2023
"2023-11-05",11,17.4,2.7,19.7,17,25.1,0.3,127,15.8,NA,11,2023
"2023-11-06",13.9,28.2,2.2,20.4,17,26.5,11.2,119,13.7,1021.8,11,2023
"2023-11-07",15.6,29.8,3.3,19.8,17,25,4.4,110,14.6,1021.6,11,2023
"2023-11-08",17,35.8,5.1,21,15,28,0.2,112,11.5,1020.6,11,2023
"2023-11-09",15.6,31.3,5.1,20.8,17,28,7.2,338,9,1019.2,11,2023
"2023-11-10",15.6,41.1,4.2,21.6,16,29,1,302,9.6,1019.2,11,2023
"2023-11-11",20.2,39.2,8.8,21.1,16,28.7,0.4,113,14.2,NA,11,2023
"2023-11-12",13.7,37.8,1.4,21.5,17,29,0.2,97,11.2,NA,11,2023
"2023-11-13",20.1,40.9,9.5,21.5,17,29,0.9,44,8.2,NA,11,2023
"2023-11-14",29.5,48.8,13.4,21.2,15,30,7.8,70,9.6,1019.2,11,2023
"2023-11-15",32.4,59.9,14.7,19.1,16,25,30.9,87,9.5,NA,11,2023
"2023-11-16",16,30.5,5.3,19.5,16,26,11.3,117,11.3,1021.2,11,2023
"2023-11-17",17.6,28.3,4.5,19.8,17,26.1,0.5,113,13.5,NA,11,2023
"2023-11-18",19.3,36,8.9,21,17,26.1,2.4,103,10.9,NA,11,2023
"2023-11-19",21,45.8,8.7,22.2,17,29,0.6,92,10.6,1020.2,11,2023
"2023-11-20",44.2,106.5,15.4,22,16,30,0,108,13.7,1020.1,11,2023
"2023-11-21",78.5,150.5,25.9,20.6,13,29.6,0,93,12.9,1021.1,11,2023
"2023-11-22",72.1,123.6,22,20.2,12.7,28.8,0.2,123,14,1023,11,2023
"2023-11-23",23.7,57.1,8.4,20.7,17,26.1,0,132,17.7,1022.7,11,2023
"2023-11-24",20.8,36.1,8.6,20.5,15,27,0,133,17.6,1020.6,11,2023
"2023-11-25",21.6,37.6,11.9,21.4,14,28,8.4,129,16.1,1019.9,11,2023
"2023-11-26",15.3,43.1,1.8,22.1,17,29,0,112,14.6,1020.7,11,2023
"2023-11-27",38.7,67.6,12.2,22.2,14,32,0,103,10.3,1018.5,11,2023
"2023-11-28",81.2,239.8,37.3,23.5,16,31.1,0.5,94,8.1,1016.3,11,2023
"2023-11-29",53.2,192.9,13,23.4,17,32.2,5.3,313,9.3,1016.5,11,2023
"2023-11-30",23.1,37.7,10.4,22.4,17,32.3,11.5,259,10,1017.8,11,2023
"2023-12-01",22.7,35.9,11.8,20.3,17.8,31.3,11.7,184,8.7,1017.1,12,2023
"2023-12-02",13.4,20.9,5.9,20.6,17,28.6,20.4,135,9.8,1017,12,2023
"2023-12-03",10.5,21.5,2,20.7,17,29,0,123,13.3,1018.4,12,2023
"2023-12-04",16.7,28.5,1.3,20.7,16.8,28.6,1.5,110,10.7,1019.3,12,2023
"2023-12-05",23.4,38.6,10.1,22.3,17,30,1,123,8.1,1018.6,12,2023
"2023-12-06",25.6,43.8,10.5,23.9,18,32,0,124,10.7,1018.3,12,2023
"2023-12-07",22.5,38.1,12.4,21.3,17,31.8,0,135,18,1019.9,12,2023
"2023-12-08",23.5,36.5,13.6,22.1,15,30,0,90,11.3,1019.5,12,2023
"2023-12-09",25.6,49.3,17.1,21.7,17,30,10,80,11.5,1020,12,2023
"2023-12-10",19.8,31.1,11.4,21.8,18,30,7.9,119,10,1020.8,12,2023
"2023-12-11",20,44.9,9.3,23.5,18,30,0.3,109,10.7,1021,12,2023
"2023-12-12",21.3,41.1,9.7,23.4,18,30,0.1,101,12.1,1019.1,12,2023
"2023-12-13",26.4,44.6,10.9,23.7,17,30.1,0,110,11.1,1018,12,2023
"2023-12-14",19.9,36.1,11.1,23.1,17,30.7,0,107,12.4,1019.4,12,2023
"2023-12-15",20,37.8,8.6,23.3,18.4,30,0,103,13.6,1020.5,12,2023
"2023-12-16",20.9,42.6,8.7,23.7,18,31,0,93,10.3,1019.3,12,2023
"2023-12-17",19.7,35.2,13.4,23.4,18.7,30.4,0.9,313,10.9,1017.6,12,2023
"2023-12-18",16.4,49.5,3.9,23.2,19.9,30,29.9,244,10.1,1016,12,2023
"2023-12-19",17.2,33.1,7.1,24,20,30.2,6,111,10.8,1016.3,12,2023
"2023-12-20",18,37.4,5.7,22.4,19,30.3,14.4,78,10.2,1017.6,12,2023
"2023-12-21",17.2,33.5,5.6,20.7,18.9,29.4,11.8,352,7,1019.5,12,2023
"2023-12-22",10.1,22.6,0.4,22.7,18,31,17.4,300,6.5,1020.4,12,2023
"2023-12-23",15.3,30,4.1,21.8,17,24,21,42,8.4,1019.7,12,2023
"2023-12-24",13,26.4,2.6,21.1,17,30,16,5,8.4,1019,12,2023
"2023-12-25",9,25,0,20.6,17,30,8.9,93,9,1019,12,2023
"2023-12-26",11.2,24.4,2.5,21.8,16,30,9.7,19,10.1,1018.6,12,2023
"2023-12-27",8.3,20.2,2,22.3,18,28.4,7.7,325,8.3,NA,12,2023
"2023-12-28",7.6,17.4,1.1,22.7,19,30,10.8,303,12.2,1018.5,12,2023
"2023-12-29",6.7,11.1,2,23.2,19,29.4,9.7,295,11.4,1017.7,12,2023
"2023-12-30",12.3,33.1,2.8,23.7,19,30,14.3,265,8.3,NA,12,2023
"2023-12-31",13.9,24.7,4.5,22.3,18.9,32,19.8,65,4.9,1017.9,12,2023
